"number","difficulty","size"
12738509,6662006291239690,230064218240797
12738510,6652281852699876,231314053725144
12738511,6655564396936632,256199094243193
12738512,6652348969371809,293002668989385
12738513,6649135111839976,188604898912914
12738514,6649169471578344,252093105484292
12738515,6652450496097756,197748884292109
12738516,6649236588992327,234887466521527
12738517,6646024251177477,272657408908618
12738518,6649303739944740,243554710516053
12738519,6652584830024877,230506599872261
12738520,6655867522199780,272464135376501
12738521,6649402011311000,269002391722936
12738522,6649436371049368,189287798730293
12738523,6649470730787736,196018012469231
12738524,6652751902406371,154021822242016
12738525,6652786262144739,143129785190035
12738526,6649572191091045,183824600321549
12738527,6649606550829413,197834783634887
12738528,6643147154170487,2276332716159
12738529,6639937789712483,117188182696775
12738530,6636729992326968,176587580434492
12738531,6636764352065336,251697968523914
12738532,6640039319397485,335432650902421
12738533,6633589265738005,224296077163367
12738534,6636862682735034,155194348337896
12738535,6640137698080206,184851097514287
12738536,6643414312553964,284459979035326
12738537,6646692526937133,302352812821930
12738538,6649972342010919,239856743666664
12738539,6653253758556909,183962039297003
12738540,6656536777357072,185834645017694
12738541,6659821399193758,172722109859609
12738542,6659855758932126,188076617938848
12738543,6663142001365285,288183715684645
12738544,6666429848409007,312424511094042
12738545,6666464208147375,229931074245420
12738546,6669753677362377,299565379014715
12738547,6669788037100745,263358804716750
12738548,6669822396839113,130004365130113
12738549,6673113505794687,223127846033580
12738550,6676406221737056,2319282411255
12738551,6679700545450881,230137232690767
12738552,6679734905189249,326155521565328
12738553,6679769264927617,231279693975831
12738554,6676542018579595,275543626933761
12738555,6673316348035454,282827891458539
12738556,6670092252525758,280697587688203
12738557,6673383493246804,243438746411391
12738558,6670159364951361,280731947403458
12738559,6670193724689729,198448963954324
12738560,6673485014957730,163058433435434
12738561,6650709611461385,243546120575824
12738562,6644249137594811,174964082787291
12738563,6647527759607395,223845105578813
12738564,6647562119345763,266854908110758
12738565,6650842359025217,255473244748118
12738566,6650876718763585,217913755751353
12738567,6650911078501953,261709537289500
12738568,6650945438240321,208628036456353
12738569,6650979797978689,208361748488964
12738570,6654261706446538,161336151557556
12738571,6657545217408756,253652178621790
12738572,6660830331647811,284438504188293
12738573,6664117049946553,173014167630288
12738574,6667405373088215,294170900105458
12738575,6670695301856411,274186417279617
12738576,6673986837035138,318394515658987
12738577,6677279979408777,237245403552483
12738578,6657751995457475,363646291059198
12738579,6661037210662374,202705276558379
12738580,6661071570400742,158007551916717
12738581,6661105930139110,276140627362838
12738582,6661140289877478,306690729740101
12738583,6661174649615846,211097642642164
12738584,6664461536038596,251912716881877
12738585,6661241764167571,181423713600528
12738586,6658023564450780,258441067158498
12738587,6658057924189148,134767483859476
12738588,6661343288773311,202606492304804
12738589,6664630257539400,225657581772365
12738590,6667918831270707,175745766843708
12738591,6667953191009075,214855739035719
12738592,6661475877709349,230047038357684
12738593,6664762911216129,179529633027953
12738594,6661542992189255,231563161797608
12738595,6635555699614391,284472863927755
12738596,6638830076784211,245891172714733
12738597,6642106052771008,258037340210994
12738598,6645383628355455,218996087525236
12738599,6648662804318605,165455025193490
12738600,6651943581441894,194944270656377
12738601,6638985863872762,138791868328792
12738602,6642261915927474,178232552900292
12738603,6642296275665842,254043020649991
